31.35681a,b,c
31.36477a,b,c
31.37661a,b,c
31.38873a,b,c
31.39807a,b,c
31.40959a,b,c
31.42148a,b,c
31.43115a,b,c
31.44232a,b,c
31.45332a,b,c
31.46533a,b,c
31.47563a,b,c
31.48689a,b,c
31.49784a,b,c
31.50896a,b,c
31.51995a,b,c
31.53113a,b,c
31.5423a,b,c
31.5533a,b,c
31.56443a,b,c
31.5756a,b,c
31.5866a,b,c
31.59779a,b,c
31.60899a,b,c
31.61992a,b,c
31.63387a,b,c
31.64215a,b,c
31.65527a,b,c
31.66448a,b,c
31.67606a,b,c
31.68761a,b,c
31.69837a,b,c
31.70981a,b,c
31.72076a,b,c
31.73174a,b,c
31.74289a,b,c
31.75398a,b,c
31.76601a,b,c
31.7771a,b,c
31.78758a,b,c
31.79796a,b,c
31.80911a,b,c
31.8201a,b,c
31.83097a,b,c
31.84259a,b,c
31.85334a,b,c
31.86447a,b,c
31.87555a,b,c
31.88777a,b,c
31.89771a,b,c
31.90876a,b,c
31.91984a,b,c
31.93111a,b,c
31.94213a,b,c
31.9532a,b,c
31.96594a,b,c
31.97532a,b,c
31.98914a,b,c
31.99779a,b,c
32.01138a,b,c
32.01955a,b,c
32.03384a,b,c
32.04203a,b,c
32.054a,b,c
32.06425a,b,c
32.07652a,b,c
32.08639a,b,c
32.09769a,b,c
32.10963a,b,c
32.12098a,b,c
32.1315a,b,c
32.14238a,b,c
32.156a,b,c
32.16563a,b,c
32.17773a,b,c
32.18631a,b,c
32.19767a,b,c
32.20911a,b,c
32.2199a,b,c
32.23326a,b,c
32.24229a,b,c
32.25438a,b,c
32.26509a,b,c
32.2761a,b,c
32.28703a,b,c
32.29805a,b,c
32.30963a,b,c
32.32185a,b,c
32.33165a,b,c
32.34238a,b,c
32.35563a,b,c
32.36446a,b,c
32.37598a,b,c
32.38807a,b,c
32.39795a,b,c
32.40917a,b,c
32.42234a,b,c
32.43632a,b,c
32.44529a,b,c
32.45417a,b,c
32.46715a,b,c
32.47545a,b,c
32.48803a,b,c
32.49821a,b,c
32.50969a,b,c
32.5205a,b,c
32.53328a,b,c
32.54234a,b,c
32.55322a,b,c
32.5647a,b,c
32.57782a,b,c
32.58694a,b,c
32.59792a,b,c
32.6096a,b,c
32.62047a,b,c
32.63112a,b,c
32.64172a,b,c
32.65428a,b,c
32.66391a,b,c
32.67542a,b,c
32.68606a,b,c
32.69807a,b,c
32.70897a,b,c
32.72003a,b,c
32.73124a,b,c
32.74284a,b,c
32.75302a,b,c
32.7677a,b,c
32.7762a,b,c
32.78617a,b,c
32.79734a,b,c
32.81123a,b,c
32.8194a,b,c
32.83083a,b,c
32.84348a,b,c
32.85291a,b,c
32.8643a,b,c
32.87581a,b,c
32.88643a,b,c
32.8976a,b,c
32.909a,b,c
32.92015a,b,c
32.93139a,b,c
32.94231a,b,c
32.95391a,b,c
32.96728a,b,c
32.97591a,b,c
32.98621a,b,c
32.99898a,b,c
33.01081a,b,c
33.02009a,b,c
33.03046a,b,c
33.04192a,b,c
33.05266a,b,c
33.06369a,b,c
33.07587a,b,c
33.08685a,b,c
33.09751a,b,c
33.10949a,b,c
33.12131a,b,c
33.13113a,b,c
33.14229a,b,c
33.1532a,b,c
33.16413a,b,c
33.17544a,b,c
33.18883a,b,c
33.19741a,b,c
33.20817a,b,c
33.2196a,b,c
33.23098a,b,c
33.2422a,b,c
33.25311a,b,c
33.26495a,b,c
33.27534a,b,c
33.28674a,b,c
33.29888a,b,c
33.30991a,b,c
33.31995a,b,c
33.33077a,b,c
33.34244a,b,c
33.35317a,b,c
33.36478a,b,c
33.37467a,b,c
33.38692a,b,c
33.3975a,b,c
33.40875a,b,c
33.41945a,b,c
33.43079a,b,c
33.4422a,b,c
33.45327a,b,c
33.46351a,b,c
33.47477a,b,c
33.48574a,b,c
33.49718a,b,c
33.50964a,b,c
33.51956a,b,c
33.53076a,b,c
33.54205a,b,c
33.5531a,b,c
33.56409a,b,c
33.5764a,b,c
33.58645a,b,c
33.5974a,b,c
33.60904a,b,c
33.62008a,b,c
33.63057a,b,c
33.64175a,b,c
33.65246a,b,c
33.66343a,b,c
33.67533a,b,c
33.68599a,b,c
33.69682a,b,c
33.70799a,b,c
33.71907a,b,c
33.73022a,b,c
33.74128a,b,c
33.75242a,b,c
33.76336a,b,c
33.77493a,b,c
33.78583a,b,c
33.79807a,b,c
33.80789a,b,c
33.819a,b,c
33.83109a,b,c
33.84135a,b,c
33.85238a,b,c
33.86336a,b,c
33.87467a,b,c
33.88564a,b,c
33.89708a,b,c
33.90776a,b,c
33.91905a,b,c
33.93085a,b,c
33.9411a,b,c
33.9524a,b,c
33.96401a,b,c
33.97512a,b,c
33.98561a,b,c
33.99813a,b,c
34.00798a,b,c
34.01903a,b,c
34.02997a,b,c
34.04147a,b,c
34.05236a,b,c
34.06347a,b,c
34.07433a,b,c
34.08551a,b,c
34.09668a,b,c
34.10765a,b,c
34.11895a,b,c
34.13004a,b,c
34.14143a,b,c
34.15303a,b,c
34.16327a,b,c
34.1745a,b,c
34.18562a,b,c
34.19655a,b,c
34.20772a,b,c
34.21899a,b,c
34.23001a,b,c
34.24103a,b,c
34.25208a,b,c
34.26325a,b,c
34.27468a,b,c
34.28565a,b,c
34.29648a,b,c
34.30774a,b,c
34.31874a,b,c
34.33005a,b,c
34.34217a,b,c
34.35233a,b,c
34.36363a,b,c
34.37441a,b,c
34.38583a,b,c
34.39665a,b,c
34.40825a,b,c
34.41876a,b,c
34.42978a,b,c
34.44104a,b,c
34.45229a,b,c
34.46336a,b,c
34.47432a,b,c
34.48531a,b,c
34.49665a,b,c
34.50776a,b,c
34.51901a,b,c
34.53066a,b,c
34.5409a,b,c
34.55213a,b,c
34.56331a,b,c
34.57438a,b,c
34.58545a,b,c
34.5965a,b,c
34.60756a,b,c
34.61877a,b,c
34.62977a,b,c
34.64072a,b,c
34.65189a,b,c
34.66305a,b,c
34.67434a,b,c
34.68607a,b,c
34.69635a,b,c
34.70751a,b,c
34.71856a,b,c
34.72981a,b,c
34.74091a,b,c
34.75185a,b,c
34.76316a,b,c
34.77417a,b,c
34.78538a,b,c
34.79625a,b,c
34.80869a,b,c
34.81837a,b,c
34.82971a,b,c
34.84095a,b,c
34.85211a,b,c
34.86295a,b,c
34.87403a,b,c
34.88632a,b,c
34.8964a,b,c
34.90746a,b,c
34.9186a,b,c
34.9299a,b,c
34.94071a,b,c
34.95192a,b,c
34.96299a,b,c
34.97418a,b,c
34.98531a,b,c
34.99637a,b,c
35.0076a,b,c
35.1076a,b,c
35.18672a,b,c
